clean,corrupted,colon_newline,template_idx,template_text,template_label,variant_idx,branch_style
"if status:
    record = status
    return status
elif","if status:
    record = status
    return status
else",0,0,"if [RESULT_VAR]:
    [CACHE_VAR] = [RESULT_VAR]
    return [RESULT_VAR]
else",return_result_elif,27,elif
"if status:
    record = status
    return status
else","if status:
    record = status
    return status
elif",1,0,"if [RESULT_VAR]:
    [CACHE_VAR] = [RESULT_VAR]
    return [RESULT_VAR]
else",return_result_else,27,else
"if strategy == 'bfs':
    return bfs(start, visited, target_test, successors)
elif strategy == 'dfs':
    return dfs(start, visited, target_test, successors)
elif","if strategy == 'bfs':
    return bfs(start, visited, target_test, successors)
elif strategy == 'dfs':
    return dfs(start, visited, target_test, successors)
else",0,5,"if [STRATEGY_VAR] == 'bfs':
    return bfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
elif [STRATEGY_VAR] == 'dfs':
    return dfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
else",strategy_branch_elif,10,elif
"if label_counts[sample.topic] >= target_size:
    spill_nodes.append(sample)
elif","if label_counts[sample.topic] >= target_size:
    spill_nodes.append(sample)
else",0,2,"if [COUNT_MAP][[NODE_VAR].topic] >= [TARGET_VAR]:
    [REDIST_LIST].append([NODE_VAR])
else",append_guard_elif,21,elif
"if root_id not in family_stats:
    family_stats[root_id] = (weight, group_count)
elif","if root_id not in family_stats:
    family_stats[root_id] = (weight, group_count)
else",0,7,"if [ROOT_VAR] not in [STATS_VAR]:
    [STATS_VAR][[ROOT_VAR]] = ([AREA_VAR], [COUNT_VAR])
else",stats_update_elif,34,elif
"if random.random() < 0.5:
    constraint_list.append(f""ML,{peer},{value}"")
else","if random.random() < 0.5:
    constraint_list.append(f""ML,{peer},{value}"")
elif",1,14,"if random.random() < 0.5:
    [OUT_VAR].append(f""ML,{[PEER_VAR]},{[ELEMENT_VAR]}"")
else",random_split_else,2,else
"if character in string:
    prefix, tail = string.split(character, 1)
elif","if character in string:
    prefix, tail = string.split(character, 1)
else",0,9,"if [CHAR_VAR] in [STRING_VAR]:
    [LEFT_VAR], [RIGHT_VAR] = [STRING_VAR].split([CHAR_VAR], 1)
else",string_align_elif,19,elif
"if isinstance(left, (list, tuple)):
    if isinstance(target_obj, (list, tuple)):
        compare_objects(left[0], target_obj[0], name, link)
    else","if isinstance(left, (list, tuple)):
    if isinstance(target_obj, (list, tuple)):
        compare_objects(left[0], target_obj[0], name, link)
    elif",1,12,"if isinstance([LEFT_VAR], (list, tuple)):
    if isinstance([RIGHT_VAR], (list, tuple)):
        compare_objects([LEFT_VAR][0], [RIGHT_VAR][0], [NAME_VAR], [PATH_VAR])
    else",compare_objects_else,6,else
"if eval(problem) == prediction:
    print(""clear"")
else","if eval(problem) == prediction:
    print(""clear"")
elif",1,1,"if eval([PROBLEM_VAR]) == [ANSWER_VAR]:
    print([SUCCESS_MSG])
else",answer_check_else,24,else
"if isl_constraint.is_equality():
    return constraint_sum == -limits['1']
else","if isl_constraint.is_equality():
    return constraint_sum == -limits['1']
elif",1,6,"if [CONSTRAINT_VAR].is_equality():
    return [Z3_VAR] == -[COEFF_VAR]['1']
else",equality_case_else,31,else
"if label_counts[value.topic] >= target_size:
    retry_nodes.append(value)
else","if label_counts[value.topic] >= target_size:
    retry_nodes.append(value)
elif",1,2,"if [COUNT_MAP][[NODE_VAR].topic] >= [TARGET_VAR]:
    [REDIST_LIST].append([NODE_VAR])
else",append_guard_else,30,else
"if root_id not in family_stats:
    family_stats[root_id] = (area, group_count)
else","if root_id not in family_stats:
    family_stats[root_id] = (area, group_count)
elif",1,7,"if [ROOT_VAR] not in [STATS_VAR]:
    [STATS_VAR][[ROOT_VAR]] = ([AREA_VAR], [COUNT_VAR])
else",stats_update_else,2,else
"if isl_constraint.is_equality():
    return constraint_sum == -coefficients['1']
else","if isl_constraint.is_equality():
    return constraint_sum == -coefficients['1']
elif",1,6,"if [CONSTRAINT_VAR].is_equality():
    return [Z3_VAR] == -[COEFF_VAR]['1']
else",equality_case_else,24,else
"if arr[y][w] == blank_cell:
    arr[y][w] = 1
else","if arr[y][w] == blank_cell:
    arr[y][w] = 1
elif",1,13,"if [BOARD_VAR][[ROW_VAR]][[COL_VAR]] == [OFF_VAR]:
    [BOARD_VAR][[ROW_VAR]][[COL_VAR]] = 1
else",cell_toggle_else,37,else
"if random.random() < 0.5:
    constraint_list.append(f""ML,{peer},{sample}"")
else","if random.random() < 0.5:
    constraint_list.append(f""ML,{peer},{sample}"")
elif",1,14,"if random.random() < 0.5:
    [OUT_VAR].append(f""ML,{[PEER_VAR]},{[ELEMENT_VAR]}"")
else",random_split_else,5,else
"if data[index] < value:
    stop_idx = index
    begin = index + 1
else","if data[index] < value:
    stop_idx = index
    begin = index + 1
elif",1,10,"if [DATA_VAR][[INDEX_VAR]] < [VALUE_VAR]:
    [RESULT_VAR] = [INDEX_VAR]
    [LOW_VAR] = [INDEX_VAR] + 1
else",binary_search_else,35,else
"if label_counts[sample.topic] >= target_size:
    retry_nodes.append(sample)
elif","if label_counts[sample.topic] >= target_size:
    retry_nodes.append(sample)
else",0,2,"if [COUNT_MAP][[NODE_VAR].topic] >= [TARGET_VAR]:
    [REDIST_LIST].append([NODE_VAR])
else",append_guard_elif,29,elif
"if isl_constraint.is_equality():
    return expr_total == -terms['1']
elif","if isl_constraint.is_equality():
    return expr_total == -terms['1']
else",0,6,"if [CONSTRAINT_VAR].is_equality():
    return [Z3_VAR] == -[COEFF_VAR]['1']
else",equality_case_elif,11,elif
"if random.random() < 0.5:
    constraint_list.append(f""ML,{neighbor},{element}"")
elif","if random.random() < 0.5:
    constraint_list.append(f""ML,{neighbor},{element}"")
else",0,14,"if random.random() < 0.5:
    [OUT_VAR].append(f""ML,{[PEER_VAR]},{[ELEMENT_VAR]}"")
else",random_split_elif,24,elif
"if isinstance(left, (list, tuple)):
    if isinstance(target_obj, (list, tuple)):
        compare_objects(left[0], target_obj[0], tag, trail)
    elif","if isinstance(left, (list, tuple)):
    if isinstance(target_obj, (list, tuple)):
        compare_objects(left[0], target_obj[0], tag, trail)
    else",0,12,"if isinstance([LEFT_VAR], (list, tuple)):
    if isinstance([RIGHT_VAR], (list, tuple)):
        compare_objects([LEFT_VAR][0], [RIGHT_VAR][0], [NAME_VAR], [PATH_VAR])
    else",compare_objects_elif,29,elif
"if end is None:
    goal = (row_count-1, maze_cols-1)
else","if end is None:
    goal = (row_count-1, maze_cols-1)
elif",1,15,"if [END_VAR] is None:
    [GOAL_VAR] = ([ROWS_VAR]-1, [COLS_VAR]-1)
else",none_default_else,14,else
"if data[index] < value:
    stop_idx = index
    floor_idx = index + 1
else","if data[index] < value:
    stop_idx = index
    floor_idx = index + 1
elif",1,10,"if [DATA_VAR][[INDEX_VAR]] < [VALUE_VAR]:
    [RESULT_VAR] = [INDEX_VAR]
    [LOW_VAR] = [INDEX_VAR] + 1
else",binary_search_else,37,else
"if isl_constraint.is_equality():
    return z3_constraint == -terms['1']
elif","if isl_constraint.is_equality():
    return z3_constraint == -terms['1']
else",0,6,"if [CONSTRAINT_VAR].is_equality():
    return [Z3_VAR] == -[COEFF_VAR]['1']
else",equality_case_elif,3,elif
"if end is None:
    goal = (row_count-1, col_count-1)
else","if end is None:
    goal = (row_count-1, col_count-1)
elif",1,15,"if [END_VAR] is None:
    [GOAL_VAR] = ([ROWS_VAR]-1, [COLS_VAR]-1)
else",none_default_else,12,else
"if isinstance(left, (list, tuple)):
    if isinstance(target_obj, (list, tuple)):
        compare_objects(left[0], target_obj[0], name, trace)
    elif","if isinstance(left, (list, tuple)):
    if isinstance(target_obj, (list, tuple)):
        compare_objects(left[0], target_obj[0], name, trace)
    else",0,12,"if isinstance([LEFT_VAR], (list, tuple)):
    if isinstance([RIGHT_VAR], (list, tuple)):
        compare_objects([LEFT_VAR][0], [RIGHT_VAR][0], [NAME_VAR], [PATH_VAR])
    else",compare_objects_elif,1,elif
"if time > last_train_time:
    launch_time = last_train_time + 1
elif","if time > last_train_time:
    launch_time = last_train_time + 1
else",0,4,"if [TIME_VAR] > [LAST_VAR]:
    [START_VAR] = [LAST_VAR] + 1
else",schedule_branch_elif,3,elif
"if (nums <= 32):
    return walk_path(size, count)
else","if (nums <= 32):
    return walk_path(size, count)
elif",1,8,"if ([NUM_VAR] <= [LIMIT]):
    return [FUNC_CALL]
else",inline_threshold_else,23,else
"if strategy == 'bfs':
    return bfs(start, visited, target_test, outgoing)
elif strategy == 'dfs':
    return dfs(start, visited, target_test, outgoing)
elif","if strategy == 'bfs':
    return bfs(start, visited, target_test, outgoing)
elif strategy == 'dfs':
    return dfs(start, visited, target_test, outgoing)
else",0,5,"if [STRATEGY_VAR] == 'bfs':
    return bfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
elif [STRATEGY_VAR] == 'dfs':
    return dfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
else",strategy_branch_elif,13,elif
"if value:
    cache = value
    return value
elif","if value:
    cache = value
    return value
else",0,0,"if [RESULT_VAR]:
    [CACHE_VAR] = [RESULT_VAR]
    return [RESULT_VAR]
else",return_result_elif,8,elif
"if strategy == 'bfs':
    return bfs(start, visited, is_goal, successors)
elif strategy == 'dfs':
    return dfs(start, visited, is_goal, successors)
else","if strategy == 'bfs':
    return bfs(start, visited, is_goal, successors)
elif strategy == 'dfs':
    return dfs(start, visited, is_goal, successors)
elif",1,5,"if [STRATEGY_VAR] == 'bfs':
    return bfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
elif [STRATEGY_VAR] == 'dfs':
    return dfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
else",strategy_branch_else,5,else
"if isinstance(left, (list, tuple)):
    if isinstance(target_obj, (list, tuple)):
        compare_objects(left[0], target_obj[0], label, path)
    else","if isinstance(left, (list, tuple)):
    if isinstance(target_obj, (list, tuple)):
        compare_objects(left[0], target_obj[0], label, path)
    elif",1,12,"if isinstance([LEFT_VAR], (list, tuple)):
    if isinstance([RIGHT_VAR], (list, tuple)):
        compare_objects([LEFT_VAR][0], [RIGHT_VAR][0], [NAME_VAR], [PATH_VAR])
    else",compare_objects_else,8,else
"if program_dir == 0:
    program_dir = back_dir
elif program_dir == 1:
    program_dir = advance
else","if program_dir == 0:
    program_dir = back_dir
elif program_dir == 1:
    program_dir = advance
elif",1,3,"if [DIR_VAR] == 0:
    [DIR_VAR] = [NEG_VAR]
elif [DIR_VAR] == 1:
    [DIR_VAR] = [POS_VAR]
else",program_dir_chain_else,22,else
"if label_counts[value.topic] >= target_size:
    retry_nodes.append(value)
elif","if label_counts[value.topic] >= target_size:
    retry_nodes.append(value)
else",0,2,"if [COUNT_MAP][[NODE_VAR].topic] >= [TARGET_VAR]:
    [REDIST_LIST].append([NODE_VAR])
else",append_guard_elif,30,elif
"if end is None:
    finish = (self.num_rows-1, grid_cols-1)
elif","if end is None:
    finish = (self.num_rows-1, grid_cols-1)
else",0,15,"if [END_VAR] is None:
    [GOAL_VAR] = ([ROWS_VAR]-1, [COLS_VAR]-1)
else",none_default_elif,28,elif
"if value:
    memo = value
    return value
else","if value:
    memo = value
    return value
elif",1,0,"if [RESULT_VAR]:
    [CACHE_VAR] = [RESULT_VAR]
    return [RESULT_VAR]
else",return_result_else,13,else
"if strategy == 'bfs':
    return bfs(start, seen, goal_test, neighbors)
elif strategy == 'dfs':
    return dfs(start, seen, goal_test, neighbors)
else","if strategy == 'bfs':
    return bfs(start, seen, goal_test, neighbors)
elif strategy == 'dfs':
    return dfs(start, seen, goal_test, neighbors)
elif",1,5,"if [STRATEGY_VAR] == 'bfs':
    return bfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
elif [STRATEGY_VAR] == 'dfs':
    return dfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
else",strategy_branch_else,26,else
"if data[index] < value:
    match_idx = index
    left_idx = index + 1
else","if data[index] < value:
    match_idx = index
    left_idx = index + 1
elif",1,10,"if [DATA_VAR][[INDEX_VAR]] < [VALUE_VAR]:
    [RESULT_VAR] = [INDEX_VAR]
    [LOW_VAR] = [INDEX_VAR] + 1
else",binary_search_else,26,else
"if arr[y][column] == off_cell:
    arr[y][column] = 1
elif","if arr[y][column] == off_cell:
    arr[y][column] = 1
else",0,13,"if [BOARD_VAR][[ROW_VAR]][[COL_VAR]] == [OFF_VAR]:
    [BOARD_VAR][[ROW_VAR]][[COL_VAR]] = 1
else",cell_toggle_elif,28,elif
"if strategy == 'bfs':
    return bfs(start, visited, hit_goal, next_nodes)
elif strategy == 'dfs':
    return dfs(start, visited, hit_goal, next_nodes)
else","if strategy == 'bfs':
    return bfs(start, visited, hit_goal, next_nodes)
elif strategy == 'dfs':
    return dfs(start, visited, hit_goal, next_nodes)
elif",1,5,"if [STRATEGY_VAR] == 'bfs':
    return bfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
elif [STRATEGY_VAR] == 'dfs':
    return dfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
else",strategy_branch_else,17,else
"if isl_constraint.is_equality():
    return check_expr == -weights['1']
elif","if isl_constraint.is_equality():
    return check_expr == -weights['1']
else",0,6,"if [CONSTRAINT_VAR].is_equality():
    return [Z3_VAR] == -[COEFF_VAR]['1']
else",equality_case_elif,33,elif
"if (count <= 15):
    return rank_nodes(value, total)
elif","if (count <= 15):
    return rank_nodes(value, total)
else",0,8,"if ([NUM_VAR] <= [LIMIT]):
    return [FUNC_CALL]
else",inline_threshold_elif,29,elif
"if arr[y][c] == dead_cell:
    arr[y][c] = 1
elif","if arr[y][c] == dead_cell:
    arr[y][c] = 1
else",0,13,"if [BOARD_VAR][[ROW_VAR]][[COL_VAR]] == [OFF_VAR]:
    [BOARD_VAR][[ROW_VAR]][[COL_VAR]] = 1
else",cell_toggle_elif,11,elif
"if program_dir == 0:
    program_dir = left_turn
elif program_dir == 1:
    program_dir = right_turn
elif","if program_dir == 0:
    program_dir = left_turn
elif program_dir == 1:
    program_dir = right_turn
else",0,3,"if [DIR_VAR] == 0:
    [DIR_VAR] = [NEG_VAR]
elif [DIR_VAR] == 1:
    [DIR_VAR] = [POS_VAR]
else",program_dir_chain_elif,9,elif
"if data[index] < value:
    result = index
    left_idx = index + 1
else","if data[index] < value:
    result = index
    left_idx = index + 1
elif",1,10,"if [DATA_VAR][[INDEX_VAR]] < [VALUE_VAR]:
    [RESULT_VAR] = [INDEX_VAR]
    [LOW_VAR] = [INDEX_VAR] + 1
else",binary_search_else,2,else
"if eval(problem) == target:
    print(""clear"")
elif","if eval(problem) == target:
    print(""clear"")
else",0,1,"if eval([PROBLEM_VAR]) == [ANSWER_VAR]:
    print([SUCCESS_MSG])
else",answer_check_elif,19,elif
"if (count <= 24):
    return reduce_score(total, value)
else","if (count <= 24):
    return reduce_score(total, value)
elif",1,8,"if ([NUM_VAR] <= [LIMIT]):
    return [FUNC_CALL]
else",inline_threshold_else,37,else
"if eval(problem) == guess:
    print(""ok"")
else","if eval(problem) == guess:
    print(""ok"")
elif",1,1,"if eval([PROBLEM_VAR]) == [ANSWER_VAR]:
    print([SUCCESS_MSG])
else",answer_check_else,5,else
"if character in string:
    front, remain = string.split(character, 1)
else","if character in string:
    front, remain = string.split(character, 1)
elif",1,9,"if [CHAR_VAR] in [STRING_VAR]:
    [LEFT_VAR], [RIGHT_VAR] = [STRING_VAR].split([CHAR_VAR], 1)
else",string_align_else,38,else
"if time > prev_time:
    resume_time = prev_time + 1
else","if time > prev_time:
    resume_time = prev_time + 1
elif",1,4,"if [TIME_VAR] > [LAST_VAR]:
    [START_VAR] = [LAST_VAR] + 1
else",schedule_branch_else,23,else
"if arr[y][col_idx] == off_cell:
    arr[y][col_idx] = 1
else","if arr[y][col_idx] == off_cell:
    arr[y][col_idx] = 1
elif",1,13,"if [BOARD_VAR][[ROW_VAR]][[COL_VAR]] == [OFF_VAR]:
    [BOARD_VAR][[ROW_VAR]][[COL_VAR]] = 1
else",cell_toggle_else,18,else
"if isl_constraint.is_equality():
    return check_expr == -params['1']
else","if isl_constraint.is_equality():
    return check_expr == -params['1']
elif",1,6,"if [CONSTRAINT_VAR].is_equality():
    return [Z3_VAR] == -[COEFF_VAR]['1']
else",equality_case_else,36,else
"if label_counts[sample.topic] >= target_size:
    carry_nodes.append(sample)
elif","if label_counts[sample.topic] >= target_size:
    carry_nodes.append(sample)
else",0,2,"if [COUNT_MAP][[NODE_VAR].topic] >= [TARGET_VAR]:
    [REDIST_LIST].append([NODE_VAR])
else",append_guard_elif,13,elif
"if eval(problem) == guess:
    print(""passed"")
elif","if eval(problem) == guess:
    print(""passed"")
else",0,1,"if eval([PROBLEM_VAR]) == [ANSWER_VAR]:
    print([SUCCESS_MSG])
else",answer_check_elif,8,elif
"if room_num:
    set_parameter(board_instance, target_param, zone_name + ' - ' + room_num)
else","if room_num:
    set_parameter(board_instance, target_param, zone_name + ' - ' + room_num)
elif",1,11,"if [ROOM_VAR]:
    set_parameter([BOARD_VAR], [PARAM_VAR], [ROOM_NAME] + ' - ' + [ROOM_VAR])
else",truthy_call_else,28,else
"if root_id not in family_stats:
    family_stats[root_id] = (area, sample_count)
else","if root_id not in family_stats:
    family_stats[root_id] = (area, sample_count)
elif",1,7,"if [ROOT_VAR] not in [STATS_VAR]:
    [STATS_VAR][[ROOT_VAR]] = ([AREA_VAR], [COUNT_VAR])
else",stats_update_else,3,else
"if label_counts[value.topic] >= target_size:
    extra_nodes.append(value)
else","if label_counts[value.topic] >= target_size:
    extra_nodes.append(value)
elif",1,2,"if [COUNT_MAP][[NODE_VAR].topic] >= [TARGET_VAR]:
    [REDIST_LIST].append([NODE_VAR])
else",append_guard_else,38,else
"if time > last_seen:
    queue_time = last_seen + 1
elif","if time > last_seen:
    queue_time = last_seen + 1
else",0,4,"if [TIME_VAR] > [LAST_VAR]:
    [START_VAR] = [LAST_VAR] + 1
else",schedule_branch_elif,13,elif
"if program_dir == 0:
    program_dir = prev_dir
elif program_dir == 1:
    program_dir = upstream
else","if program_dir == 0:
    program_dir = prev_dir
elif program_dir == 1:
    program_dir = upstream
elif",1,3,"if [DIR_VAR] == 0:
    [DIR_VAR] = [NEG_VAR]
elif [DIR_VAR] == 1:
    [DIR_VAR] = [POS_VAR]
else",program_dir_chain_else,29,else
"if root_id not in family_stats:
    family_stats[root_id] = (size, node_count)
elif","if root_id not in family_stats:
    family_stats[root_id] = (size, node_count)
else",0,7,"if [ROOT_VAR] not in [STATS_VAR]:
    [STATS_VAR][[ROOT_VAR]] = ([AREA_VAR], [COUNT_VAR])
else",stats_update_elif,28,elif
"if eval(problem) == label:
    print(""clear"")
elif","if eval(problem) == label:
    print(""clear"")
else",0,1,"if eval([PROBLEM_VAR]) == [ANSWER_VAR]:
    print([SUCCESS_MSG])
else",answer_check_elif,34,elif
"if end is None:
    goal = (self.num_rows-1, col_count-1)
elif","if end is None:
    goal = (self.num_rows-1, col_count-1)
else",0,15,"if [END_VAR] is None:
    [GOAL_VAR] = ([ROWS_VAR]-1, [COLS_VAR]-1)
else",none_default_elif,2,elif
"if (nums <= 20):
    return reduce_score(total, value)
else","if (nums <= 20):
    return reduce_score(total, value)
elif",1,8,"if ([NUM_VAR] <= [LIMIT]):
    return [FUNC_CALL]
else",inline_threshold_else,7,else
"if arr[y][col] == dead_cell:
    arr[y][col] = 1
elif","if arr[y][col] == dead_cell:
    arr[y][col] = 1
else",0,13,"if [BOARD_VAR][[ROW_VAR]][[COL_VAR]] == [OFF_VAR]:
    [BOARD_VAR][[ROW_VAR]][[COL_VAR]] = 1
else",cell_toggle_elif,6,elif
"if character in string:
    lhs, second = string.split(character, 1)
elif","if character in string:
    lhs, second = string.split(character, 1)
else",0,9,"if [CHAR_VAR] in [STRING_VAR]:
    [LEFT_VAR], [RIGHT_VAR] = [STRING_VAR].split([CHAR_VAR], 1)
else",string_align_elif,15,elif
"if eval(problem) == check:
    print(""clear"")
else","if eval(problem) == check:
    print(""clear"")
elif",1,1,"if eval([PROBLEM_VAR]) == [ANSWER_VAR]:
    print([SUCCESS_MSG])
else",answer_check_else,39,else
"if eval(problem) == label:
    print(""clear"")
else","if eval(problem) == label:
    print(""clear"")
elif",1,1,"if eval([PROBLEM_VAR]) == [ANSWER_VAR]:
    print([SUCCESS_MSG])
else",answer_check_else,34,else
"if root_id not in family_stats:
    family_stats[root_id] = (span, node_count)
elif","if root_id not in family_stats:
    family_stats[root_id] = (span, node_count)
else",0,7,"if [ROOT_VAR] not in [STATS_VAR]:
    [STATS_VAR][[ROOT_VAR]] = ([AREA_VAR], [COUNT_VAR])
else",stats_update_elif,20,elif
"if room_num:
    set_parameter(board_instance, param_key, cell_name + ' - ' + room_num)
elif","if room_num:
    set_parameter(board_instance, param_key, cell_name + ' - ' + room_num)
else",0,11,"if [ROOM_VAR]:
    set_parameter([BOARD_VAR], [PARAM_VAR], [ROOM_NAME] + ' - ' + [ROOM_VAR])
else",truthy_call_elif,2,elif
"if match:
    record = match
    return match
elif","if match:
    record = match
    return match
else",0,0,"if [RESULT_VAR]:
    [CACHE_VAR] = [RESULT_VAR]
    return [RESULT_VAR]
else",return_result_elif,35,elif
"if arr[y][left] == dead_cell:
    arr[y][left] = 1
elif","if arr[y][left] == dead_cell:
    arr[y][left] = 1
else",0,13,"if [BOARD_VAR][[ROW_VAR]][[COL_VAR]] == [OFF_VAR]:
    [BOARD_VAR][[ROW_VAR]][[COL_VAR]] = 1
else",cell_toggle_elif,31,elif
"if random.random() < 0.5:
    constraint_list.append(f""ML,{neighbor},{item}"")
else","if random.random() < 0.5:
    constraint_list.append(f""ML,{neighbor},{item}"")
elif",1,14,"if random.random() < 0.5:
    [OUT_VAR].append(f""ML,{[PEER_VAR]},{[ELEMENT_VAR]}"")
else",random_split_else,25,else
"if strategy == 'bfs':
    return bfs(start, seen, is_goal, next_nodes)
elif strategy == 'dfs':
    return dfs(start, seen, is_goal, next_nodes)
elif","if strategy == 'bfs':
    return bfs(start, seen, is_goal, next_nodes)
elif strategy == 'dfs':
    return dfs(start, seen, is_goal, next_nodes)
else",0,5,"if [STRATEGY_VAR] == 'bfs':
    return bfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
elif [STRATEGY_VAR] == 'dfs':
    return dfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
else",strategy_branch_elif,32,elif
"if time > last_seen:
    open_time = last_seen + 1
else","if time > last_seen:
    open_time = last_seen + 1
elif",1,4,"if [TIME_VAR] > [LAST_VAR]:
    [START_VAR] = [LAST_VAR] + 1
else",schedule_branch_else,12,else
"if status:
    slot = status
    return status
else","if status:
    slot = status
    return status
elif",1,0,"if [RESULT_VAR]:
    [CACHE_VAR] = [RESULT_VAR]
    return [RESULT_VAR]
else",return_result_else,30,else
"if strategy == 'bfs':
    return bfs(start, visited, done_test, neighbors)
elif strategy == 'dfs':
    return dfs(start, visited, done_test, neighbors)
elif","if strategy == 'bfs':
    return bfs(start, visited, done_test, neighbors)
elif strategy == 'dfs':
    return dfs(start, visited, done_test, neighbors)
else",0,5,"if [STRATEGY_VAR] == 'bfs':
    return bfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
elif [STRATEGY_VAR] == 'dfs':
    return dfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
else",strategy_branch_elif,21,elif
"if program_dir == 0:
    program_dir = reverse_step
elif program_dir == 1:
    program_dir = upstream
elif","if program_dir == 0:
    program_dir = reverse_step
elif program_dir == 1:
    program_dir = upstream
else",0,3,"if [DIR_VAR] == 0:
    [DIR_VAR] = [NEG_VAR]
elif [DIR_VAR] == 1:
    [DIR_VAR] = [POS_VAR]
else",program_dir_chain_elif,5,elif
"if end is None:
    finish = (row_count-1, col_count-1)
elif","if end is None:
    finish = (row_count-1, col_count-1)
else",0,15,"if [END_VAR] is None:
    [GOAL_VAR] = ([ROWS_VAR]-1, [COLS_VAR]-1)
else",none_default_elif,37,elif
"if arr[y][c] == blank_cell:
    arr[y][c] = 1
else","if arr[y][c] == blank_cell:
    arr[y][c] = 1
elif",1,13,"if [BOARD_VAR][[ROW_VAR]][[COL_VAR]] == [OFF_VAR]:
    [BOARD_VAR][[ROW_VAR]][[COL_VAR]] = 1
else",cell_toggle_else,12,else
"if room_num:
    set_parameter(board_instance, slot_param, room_name + ' - ' + room_num)
else","if room_num:
    set_parameter(board_instance, slot_param, room_name + ' - ' + room_num)
elif",1,11,"if [ROOM_VAR]:
    set_parameter([BOARD_VAR], [PARAM_VAR], [ROOM_NAME] + ' - ' + [ROOM_VAR])
else",truthy_call_else,32,else
"if time > last_train_time:
    resume_time = last_train_time + 1
elif","if time > last_train_time:
    resume_time = last_train_time + 1
else",0,4,"if [TIME_VAR] > [LAST_VAR]:
    [START_VAR] = [LAST_VAR] + 1
else",schedule_branch_elif,7,elif
"if root_id not in family_stats:
    family_stats[root_id] = (area, member_count)
elif","if root_id not in family_stats:
    family_stats[root_id] = (area, member_count)
else",0,7,"if [ROOT_VAR] not in [STATS_VAR]:
    [STATS_VAR][[ROOT_VAR]] = ([AREA_VAR], [COUNT_VAR])
else",stats_update_elif,1,elif
"if data[index] < value:
    match_idx = index
    range_low = index + 1
elif","if data[index] < value:
    match_idx = index
    range_low = index + 1
else",0,10,"if [DATA_VAR][[INDEX_VAR]] < [VALUE_VAR]:
    [RESULT_VAR] = [INDEX_VAR]
    [LOW_VAR] = [INDEX_VAR] + 1
else",binary_search_elif,31,elif
"if time > stored_time:
    launch_time = stored_time + 1
else","if time > stored_time:
    launch_time = stored_time + 1
elif",1,4,"if [TIME_VAR] > [LAST_VAR]:
    [START_VAR] = [LAST_VAR] + 1
else",schedule_branch_else,35,else
"if strategy == 'bfs':
    return bfs(start, visited, hit_goal, next_nodes)
elif strategy == 'dfs':
    return dfs(start, visited, hit_goal, next_nodes)
elif","if strategy == 'bfs':
    return bfs(start, visited, hit_goal, next_nodes)
elif strategy == 'dfs':
    return dfs(start, visited, hit_goal, next_nodes)
else",0,5,"if [STRATEGY_VAR] == 'bfs':
    return bfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
elif [STRATEGY_VAR] == 'dfs':
    return dfs([START_VAR], [VISITED_VAR], [GOAL_VAR], [NEXT_VAR])
else",strategy_branch_elif,17,elif
"if end is None:
    goal = (grid_rows-1, maze_cols-1)
else","if end is None:
    goal = (grid_rows-1, maze_cols-1)
elif",1,15,"if [END_VAR] is None:
    [GOAL_VAR] = ([ROWS_VAR]-1, [COLS_VAR]-1)
else",none_default_else,19,else
"if label_counts[candidate.topic] >= target_size:
    carry_nodes.append(candidate)
elif","if label_counts[candidate.topic] >= target_size:
    carry_nodes.append(candidate)
else",0,2,"if [COUNT_MAP][[NODE_VAR].topic] >= [TARGET_VAR]:
    [REDIST_LIST].append([NODE_VAR])
else",append_guard_elif,11,elif
"if eval(problem) == check:
    print(""passed"")
else","if eval(problem) == check:
    print(""passed"")
elif",1,1,"if eval([PROBLEM_VAR]) == [ANSWER_VAR]:
    print([SUCCESS_MSG])
else",answer_check_else,38,else
